sales_sk,used_in_training
601253,True
60128,True
601476,True
601592,True
601715,True
601970,True
602072,True
602371,True
603014,True
603341,True
603474,True
603476,True
60362,True
603662,True
603882,True
603966,True
604264,True
604435,True
60448,True
604550,True
604996,True
605261,True
605301,True
605557,True
605572,True
605626,True
605640,True
605822,True
605963,True
60604,True
606084,True
606176,True
606912,True
606922,True
607199,True
607461,True
607493,True
607527,True
607890,True
607923,True
608294,True
608340,True
608432,True
608678,True
608834,True
608984,True
608990,True
609046,True
609079,True
6091,True
609128,True
609192,True
609264,True
609381,True
609523,True
609665,True
60977,True
609800,True
609861,True
610091,True
610435,True
61049,True
610492,True
6107,True
61075,True
610999,True
611067,True
61114,True
611165,True
611219,True
611333,True
611421,True
611697,True
611811,True
61216,True
612692,True
612801,True
612944,True
613372,True
613737,True
613896,True
613911,True
614207,True
615038,True
615940,True
616252,True
616267,True
616639,True
616842,True
617117,True
617186,True
61736,True
617824,True
617825,True
617836,True
617906,True
617911,True
618143,True
618178,True
618261,True
618403,True
618588,True
618598,True
618953,True
619315,True
619320,True
619338,True
619363,True
619465,True
619552,True
619607,True
619926,True
619941,True
619967,True
620000,True
620290,True
620321,True
620459,True
620487,True
620596,True
620672,True
62093,True
620949,True
62097,True
621188,True
621191,True
621216,True
621488,True
621574,True
621608,True
621997,True
622257,True
622266,True
622286,True
622690,True
62273,True
623505,True
623578,True
623594,True
623628,True
623710,True
623730,True
624331,True
624367,True
624527,True
624550,True
624695,True
624820,True
625161,True
625432,True
625590,True
625757,True
625765,True
626048,True
62610,True
626590,True
626626,True
626840,True
626889,True
627271,True
627329,True
627375,True
62771,True
627764,True
627931,True
627951,True
62799,True
627994,True
628071,True
628143,True
628247,True
628314,True
628320,True
62856,True
628706,True
629746,True
629756,True
62985,True
629870,True
630047,True
63015,True
630746,True
631757,True
631816,True
631918,True
632053,True
632087,True
632367,True
632479,True
632636,True
63297,True
633073,True
633231,True
63333,True
633501,True
633521,True
633528,True
633561,True
633731,True
63417,True
634326,True
634380,True
634465,True
634599,True
634639,True
634778,True
63486,True
634927,True
635101,True
63524,True
635353,True
635895,True
635940,True
636949,True
636958,True
637016,True
637038,True
637354,True
637568,True
637682,True
63771,True
637849,True
639132,True
639296,True
639298,True
639452,True
639568,True
639631,True
639698,True
639774,True
639938,True
640133,True
640139,True
640330,True
640456,True
640563,True
640686,True
640810,True
640972,True
641224,True
641602,True
64186,True
64234,True
642352,True
642395,True
642546,True
642689,True
642907,True
643363,True
643970,True
644037,True
6441,True
644107,True
644311,True
644353,True
644483,True
644497,True
644603,True
644626,True
644643,True
644703,True
644925,True
644935,True
645160,True
646696,True
646796,True
647018,True
647094,True
647185,True
647873,True
647930,True
648378,True
648849,True
649060,True
64917,True
649515,True
649695,True
649714,True
649729,True
6507,True
651398,True
651521,True
651591,True
651640,True
651641,True
651769,True
651948,True
651978,True
652153,True
652797,True
653165,True
653232,True
653361,True
653382,True
653664,True
654140,True
654201,True
654336,True
654423,True
654788,True
654846,True
655336,True
655533,True
655567,True
655618,True
655692,True
655902,True
656132,True
656259,True
656359,True
656408,True
656539,True
656549,True
656568,True
656579,True
656834,True
657050,True
65802,True
658259,True
658321,True
65833,True
658497,True
658541,True
658596,True
658728,True
658873,True
65892,True
659353,True
659748,True
659763,True
659781,True
659890,True
660613,True
660640,True
660681,True
660733,True
660924,True
660939,True
661013,True
661164,True
661535,True
661751,True
661777,True
661948,True
662485,True
662635,True
66270,True
662741,True
663087,True
66323,True
663295,True
66344,True
663464,True
663537,True
664007,True
664057,True
664214,True
664808,True
664905,True
665057,True
665190,True
665324,True
665403,True
665515,True
665699,True
665775,True
665888,True
666012,True
666176,True
666479,True
666595,True
66664,True
666993,True
667381,True
667388,True
667559,True
667850,True
668105,True
668134,True
668234,True
668343,True
668347,True
668758,True
668774,True
669239,True
669404,True
669513,True
669589,True
669704,True
669864,True
669872,True
66993,True
670219,True
670288,True
670457,True
670485,True
67056,True
670579,True
670636,True
67073,True
671043,True
671545,True
671626,True
672066,True
672206,True
672265,True
672488,True
67263,True
673152,True
673189,True
673210,True
67348,True
674006,True
674651,True
674894,True
67516,True
675258,True
675267,True
675368,True
675562,True
675954,True
676157,True
67621,True
67622,True
676221,True
676322,True
676470,True
676529,True
676808,True
676891,True
676963,True
677164,True
677208,True
677211,True
677268,True
677500,True
677637,True
677923,True
678341,True
678358,True
678421,True
678734,True
67908,True
67911,True
67959,True
6796,True
679608,True
680024,True
680339,True
680872,True
680972,True
680974,True
681085,True
681407,True
681560,True
682018,True
682165,True
682315,True
6826,True
68265,True
682658,True
682673,True
683105,True
68343,True
683488,True
683802,True
684076,True
684504,True
684756,True
684814,True
685082,True
685122,True
68521,True
685224,True
685259,True
685275,True
685403,True
685729,True
685773,True
685958,True
686276,True
686755,True
686824,True
686828,True
688044,True
688083,True
688326,True
688353,True
688477,True
688505,True
68856,True
689134,True
689175,True
689216,True
689290,True
689401,True
689458,True
689477,True
689674,True
689855,True
690007,True
690202,True
690558,True
690588,True
690865,True
691316,True
691992,True
692009,True
692555,True
692736,True
692768,True
693491,True
693743,True
693789,True
693928,True
694252,True
694282,True
694361,True
694702,True
694718,True
694821,True
695188,True
695402,True
69569,True
695913,True
695936,True
696062,True
696234,True
696544,True
696553,True
696563,True
696742,True
696795,True
696888,True
696894,True
697162,True
697346,True
69749,True
697573,True
697625,True
697701,True
697835,True
69789,True
697944,True
697959,True
698221,True
698302,True
698490,True
698724,True
698959,True
699176,True
699255,True
699463,True
699540,True
699664,True
699813,True
699829,True
699831,True
700026,True
700027,True
700245,True
700416,True
700719,True
700790,True
700936,True
701096,True
701405,True
701737,True
701744,True
701855,True
701913,True
701952,True
702631,True
702686,True
702825,True
702927,True
702965,True
703127,True
703153,True
703294,True
703472,True
703597,True
703932,True
704369,True
704625,True
705029,True
705127,True
70516,True
705210,True
705572,True
705836,True
705876,True
706020,True
706081,True
70614,True
706243,True
70629,True
706566,True
706908,True
707109,True
707114,True
70721,True
707260,True
70732,True
707870,True
708212,True
708451,True
708666,True
708765,True
70890,True
709141,True
709579,True
709644,True
709793,True
709989,True
710569,True
711347,True
711358,True
711438,True
711766,True
711868,True
712134,True
71235,True
712387,True
712402,True
712654,True
713211,True
713412,True
713581,True
713616,True
714130,True
71444,True
714607,True
715036,True
715101,True
715327,True
715461,True
71563,True
716055,True
716211,True
71633,True
716521,True
716560,True
71662,True
716663,True
717182,True
717234,True
717301,True
717621,True
717654,True
717827,True
718439,True
718514,True
718585,True
718902,True
719072,True
719176,True
719252,True
719691,True
719856,True
720161,True
720303,True
72044,True
720561,True
720619,True
720667,True
720728,True
720740,True
720914,True
721105,True
721567,True
721652,True
721706,True
721874,True
721888,True
722022,True
722122,True
722131,True
722137,True
722202,True
722619,True
722711,True
722775,True
723030,True
723137,True
723226,True
723303,True
723685,True
723769,True
723835,True
723862,True
723945,True
723954,True
724164,True
724592,True
724714,True
72475,True
724809,True
724846,True
724851,True
724857,True
724910,True
725481,True
725792,True
726384,True
726531,True
726907,True
726963,True
727328,True
727343,True
727448,True
727563,True
727619,True
727673,True
727723,True
727957,True
728037,True
728249,True
728560,True
728727,True
728902,True
728972,True
729117,True
729473,True
729688,True
729708,True
73,True
730005,True
730173,True
730224,True
730267,True
730333,True
730334,True
73056,True
73060,True
730785,True
731181,True
731182,True
731585,True
731592,True
731851,True
731898,True
731931,True
732064,True
732354,True
732360,True
732512,True
732622,True
73277,True
732987,True
733275,True
733328,True
733576,True
73358,True
733729,True
733950,True
734149,True
734461,True
734471,True
734593,True
734774,True
73491,True
73535,True
7356,True
735782,True
735801,True
736274,True
736630,True
736827,True
736961,True
737243,True
737292,True
737494,True
737565,True
738266,True
73832,True
739099,True
739412,True
73954,True
739625,True
739678,True
73984,True
739858,True
739943,True
739960,True
74025,True
740615,True
740825,True
741245,True
741487,True
741591,True
741769,True
741863,True
742049,True
742126,True
742254,True
742427,True
742498,True
74308,True
743639,True
744406,True
74464,True
744773,True
744893,True
74490,True
745549,True
745968,True
746012,True
746058,True
746076,True
746105,True
746258,True
74662,True
746877,True
747701,True
747719,True
74846,True
748619,True
748918,True
748991,True
749008,True
749140,True
749226,True
749308,True
750103,True
750509,True
750572,True
750943,True
751283,True
751356,True
751584,True
75169,True
752052,True
752420,True
752498,True
752589,True
752621,True
752730,True
752828,True
752873,True
753121,True
753220,True
753362,True
753376,True
753465,True
753726,True
753744,True
753768,True
753968,True
754150,True
755066,True
755167,True
755368,True
75557,True
755620,True
755792,True
755995,True
756024,True
756080,True
756115,True
756174,True
756260,True
756295,True
75640,True
756720,True
756844,True
756902,True
756926,True
757032,True
757227,True
757349,True
757389,True
758068,True
758447,True
758466,True
758517,True
758552,True
758658,True
758713,True
758892,True
759371,True
759407,True
759764,True
759943,True
760140,True
760347,True
760361,True
760569,True
760720,True
760797,True
761074,True
761082,True
761172,True
76118,True
761290,True
76137,True
76191,True
762209,True
762456,True
762512,True
762633,True
762833,True
762838,True
762856,True
762898,True
762899,True
762942,True
763306,True
76389,True
763900,True
76404,True
764118,True
764122,True
76438,True
764435,True
764485,True
764762,True
764895,True
765226,True
765294,True
765772,True
766222,True
766277,True
766598,True
766919,True
766951,True
767007,True
767070,True
767136,True
767451,True
767602,True
767733,True
768026,True
768083,True
768954,True
769227,True
769246,True
769429,True
769576,True
769584,True
769598,True
769844,True
770032,True
770049,True
770137,True
770971,True
771455,True
771529,True
771556,True
771654,True
771696,True
771698,True
771805,True
772177,True
772449,True
772455,True
77259,True
773504,True
773607,True
773620,True
773644,True
773762,True
773802,True
774016,True
774083,True
774084,True
774134,True
774166,True
774231,True
774394,True
774459,True
774492,True
774523,True
77460,True
774779,True
774976,True
775425,True
775839,True
775992,True
776565,True
776730,True
776946,True
777054,True
777187,True
777406,True
777437,True
777453,True
